Time of day,Indicated Damage,Feet above ground,Miles from airport,Animal Category
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,2,0,Birds
Day,0,4,0,Birds
Day,0,12,0,Birds
Day,0,20,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,3,0,Birds
Night,1,0,0,Terrestrial Mammals
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Terrestrial Mammals
Dawn,1,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,50,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,10,0,Birds
Day,0,20,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,4,0,Birds
Day,0,20,0,Birds
Night,0,0,0,Birds
Night,1,0,0,Terrestrial Mammals
Night,1,3,0,Terrestrial Mammals
Day,1,5000,15,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Dusk,0,20,0,Birds
Night,0,0,0,Birds
Night,1,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,80,0,Birds
Night,0,300,1,Bats
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,5,0,Birds
Day,0,10,0,Birds
Day,0,20,0,Birds
Day,0,30,0,Birds
Day,0,30,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,60,0,Birds
Day,0,80,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,50,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,2,0,Birds
Night,0,2100,6,Birds
Day,0,20,0,Birds
Dusk,1,20,0,Birds
Day,1,20,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,1,3,0,Birds
Night,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Night,1,2500,5,Birds
Day,1,0,0,Birds
Night,1,7000,25,Birds
Night,1,3000,20,Birds
Night,1,3000,20,Birds
Dawn,1,400,1,Birds
Night,0,20,0,Birds
Day,1,1500,3,Birds
Night,0,5000,22,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,50,0,Birds
Dawn,0,100,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,1,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,1,30,0,Birds
Day,0,30,0,Birds
Day,0,40,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,200,0,Birds
Day,0,200,0,Birds
Day,0,200,1,Birds
Day,0,300,1,Birds
Day,0,600,1,Bats
Day,0,1000,2,Birds
Day,0,1500,2,Birds
Day,0,800,3,Birds
Day,0,1000,3,Birds
Day,1,1100,3,Birds
Day,1,2000,3,Birds
Day,1,2200,3,Birds
Day,1,3000,3,Birds
Day,0,1000,4,Birds
Day,0,1400,4,Birds
Day,0,2250,7,Birds
Day,1,5000,7,Birds
Day,0,3000,12,Birds
Day,0,3000,14,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,10,0,Birds
Night,0,10,0,Birds
Night,0,40,0,Birds
Night,0,50,0,Birds
Night,0,300,1,Birds
Night,0,450,1,Birds
Night,0,500,1,Birds
Night,0,600,1,Birds
Night,0,700,2,Birds
Night,0,700,2,Birds
Night,0,1000,3,Birds
Night,0,1200,3,Birds
Night,1,2000,3,Birds
Night,0,2300,3,Birds
Night,0,2500,3,Birds
Night,0,1000,4,Birds
Night,0,1500,4,Birds
Night,0,1200,5,Birds
Night,0,2500,5,Birds
Night,0,3000,5,Birds
Night,0,2000,6,Birds
Night,0,1700,7,Birds
Night,0,2200,7,Birds
Night,0,3000,7,Birds
Night,0,2000,8,Birds
Night,0,3000,10,Birds
Night,0,3000,12,Birds
Night,0,3000,12,Birds
Night,0,4000,12,Birds
Night,0,5000,14,Birds
Night,0,3000,15,Birds
Night,0,3000,15,Birds
Night,0,6000,15,Birds
Night,0,4400,18,Bats
Night,0,3000,20,Birds
Night,0,3000,20,Birds
Night,0,3000,20,Birds
Night,0,5000,20,Birds
Night,0,5000,20,Birds
Night,0,5500,20,Birds
Night,0,5000,22,Birds
Night,0,7000,25,Birds
Night,0,4000,30,Birds
Night,0,6500,30,Bats
Night,0,5000,35,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Reptiles
Day,0,5,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,25,0,Birds
Day,0,25,0,Birds
Day,0,50,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,300,1,Birds
Night,1,1500,7,Birds
Day,0,100,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Terrestrial Mammals
Day,0,0,0,Terrestrial Mammals
Day,0,20,0,Birds
Dusk,0,0,0,Birds
Night,0,2000,10,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,50,0,Birds
Dusk,0,5,0,Birds
Night,0,0,0,Birds
Night,0,1800,6,Birds
Dawn,0,0,0,Birds
Day,0,50,0,Birds
Day,0,0,0,Birds
Day,1,3000,14,Birds
Day,0,0,0,Birds
Day,0,25,0,Birds
Night,1,0,0,Birds
Night,0,2000,20,Birds
Night,0,3,0,Terrestrial Mammals
Day,0,0,0,Birds
Day,1,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Dusk,0,10,0,Birds
Day,0,0,0,Birds
Day,0,50,0,Birds
Day,1,5,0,Terrestrial Mammals
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,37,0,Birds
Day,1,1100,1,Birds
Day,1,5,0,Birds
Day,0,0,0,Birds
Day,0,5,0,Birds
Day,1,300,0,Birds
Night,0,500,1,Birds
Night,0,5,0,Birds
Night,1,2000,1,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,20,0,Birds
Day,0,25,0,Birds
Day,0,50,0,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Day,1,800,1,Birds
Day,1,1200,2,Birds
Day,1,800,1,Birds
Day,1,900,3,Birds
Day,0,50,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Dusk,0,45,0,Birds
Dawn,0,0,0,Birds
Dawn,1,20,0,Birds
Dawn,0,150,1,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Reptiles
Day,0,4,0,Birds
Day,0,5,0,Birds
Day,0,5,0,Birds
Day,1,6,0,Birds
Day,0,7,0,Birds
Day,0,10,0,Birds
Day,1,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,1,10,0,Birds
Day,1,10,0,Birds
Day,0,10,0,Birds
Day,0,15,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,25,0,Bats
Day,0,25,0,Birds
Day,0,25,0,Birds
Day,0,30,0,Birds
Day,0,40,0,Birds
Day,0,40,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,1,50,0,Birds
Day,0,50,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,300,0,Birds
Day,0,200,0,Birds
Day,1,600,1,Birds
Day,0,400,1,Birds
Day,1,400,1,Birds
Day,0,700,1,Birds
Day,0,800,1,Birds
Day,0,500,2,Birds
Day,0,600,2,Birds
Day,0,800,2,Birds
Day,0,900,3,Birds
Day,0,1000,3,Birds
Day,0,1200,3,Birds
Day,0,2000,3,Birds
Day,1,1400,4,Birds
Day,0,1600,4,Birds
Day,0,1200,5,Birds
Day,0,1500,5,Birds
Day,0,1800,5,Birds
Day,0,2000,5,Birds
Day,1,4000,7,Birds
Day,0,2000,10,Birds
Day,0,6000,15,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,3,0,Birds
Dusk,0,30,0,Birds
Dusk,0,50,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Reptiles
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,1,5,0,Birds
Night,0,5,0,Birds
Night,0,10,0,Birds
Night,0,15,0,Birds
Night,0,150,0,Birds
Night,0,1000,1,Birds
Night,0,800,2,Birds
Night,0,800,3,Birds
Night,0,1500,6,Birds
Night,0,1500,7,Birds
Night,1,5000,10,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Birds
Day,1,5,0,Terrestrial Mammals
Day,1,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,200,2,Birds
Day,0,0,0,Birds
Day,1,1000,0,Birds
Night,0,0,0,Terrestrial Mammals
Day,1,400,1,Birds
Day,1,1000,3,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,1500,5,Birds
Dusk,1,50,0,Birds
Night,1,0,0,Terrestrial Mammals
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,1,50,0,Birds
Day,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,1,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,25,0,Birds
Night,0,0,0,Birds
Night,1,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,100,0,Birds
Dusk,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Night,1,0,0,Terrestrial Mammals
Night,1,0,0,Terrestrial Mammals
Day,1,5,0,Birds
Day,0,0,0,Terrestrial Mammals
Night,1,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Day,1,500,1,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Night,1,2,0,Birds
Night,1,3,0,Birds
Dusk,0,0,0,Birds
Day,1,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Terrestrial Mammals
Day,0,60,0,Birds
Day,0,100,0,Birds
Day,0,500,1,Birds
Dusk,1,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,1,0,0,Terrestrial Mammals
Dawn,0,2,0,Birds
Night,1,3000,6,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,500,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,50,0,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Birds
Night,1,6000,16,Birds
Dusk,0,0,0,Birds
Day,0,0,0,Bats
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,1500,0,Birds
Dusk,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,30,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Dusk,0,0,0,Birds
Dusk,1,150,0,Birds
Night,0,0,0,Birds
Night,1,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,1,0,0,Terrestrial Mammals
Night,1,0,0,Terrestrial Mammals
Night,1,0,0,Terrestrial Mammals
Day,0,5,0,Birds
Night,1,0,0,Terrestrial Mammals
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,35,0,Birds
Day,0,50,0,Birds
Day,1,0,0,Birds
Night,0,0,0,Birds
Day,0,20,0,Birds
Night,0,2000,10,Birds
Night,0,0,0,Birds
Day,0,0,0,Birds
Dawn,0,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,15,0,Birds
Day,0,50,0,Birds
Day,0,200,0,Birds
Day,1,2150,3,Birds
Dusk,1,0,0,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Day,1,1000,7,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,20,0,Birds
Day,0,55,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,1,2500,4,Birds
Dusk,0,0,0,Birds
Dusk,1,150,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,1,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Terrestrial Mammals
Day,0,50,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Terrestrial Mammals
Day,0,15,0,Birds
Dawn,0,0,0,Birds
Night,0,1500,3,Birds
Day,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,50,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,15,0,Birds
Day,0,20,0,Birds
Day,0,50,0,Birds
Day,0,1000,4,Birds
Day,1,3000,5,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Birds
Night,0,5,0,Birds
Night,0,50,0,Birds
Night,1,500,1,Birds
Night,1,3800,3,Birds
Night,1,850,1,Birds
Dusk,1,0,0,Birds
Dusk,0,5,0,Birds
Dawn,0,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,50,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,50,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,1,0,0,Terrestrial Mammals
Night,1,1500,10,Birds
Day,1,10,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Terrestrial Mammals
Day,1,1000,5,Birds
Night,1,0,0,Terrestrial Mammals
Day,1,2000,5,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,1000,1,Birds
Night,1,50,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,1700,2,Birds
Day,0,0,0,Birds
Day,1,1850,7,Birds
Day,0,50,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,50,0,Birds
Night,0,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,3,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Dawn,0,5,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
